"0","source('grade.R')"
"0","student1 <- c(rep(100, 7), 90)"
"0","student2 <- c(100, NA, 90, 90, 90, 90, 97, 80)"
"0","print('Student 1...')"
"1","[1]"
"1"," ""Student 1..."""
"1","
"
"0","summary(grade(student1))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    100 "
"1","    100 "
"1","    100 "
"1","    100 "
"1","    100 "
"1","    100 "
"1","
"
"0","print('Student 2...')"
"1","[1]"
"1"," ""Student 2..."""
"1","
"
"0","summary(grade(student2)) # hooray, both work!"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   80.0 "
"1","   90.0 "
"1","   90.0 "
"1","   91.0 "
"1","   93.5 "
"1","  100.0 "
"1","
"
